URL,Length,Result
http://boommusicfree.000webhostapp.com/,39,-1
http://faceb00kserver.000webhostapp.com/,40,-1
http://wellbeingresort-ci.com/product/Made-in-China/Made-in-China/0ff6...,73,-1
http://league0flegends0xog6e.000webhostapp.com/...,50,-1
http://carcinogenic-quarte.000webhostapp.com/,45,-1
http://turborrejection.000webhostapp.com/,41,-1
http://po257710.000webhostapp.com/,34,-1
http://boughten-moisture.000webhostapp.com/,43,-1
https://bancooriginal.audixpress.com.br/audixpress/login.jsf...,63,-1
https://vevobahis829.com/,25,-1
http://vevobahis829.com,23,-1
https://vevoobahis.blogspot.com/,32,-1
http://vevoobahis.blogspot.com,30,-1
https://345vdcasino.com/,24,-1
http://345vdcasino.com,22,-1
https://409sekabet.com/,23,-1
http://409sekabet.com,21,-1
https://4sekabet.blogspot.com/,30,-1
http://4sekabet.blogspot.com,28,-1
https://perabetgirs.blogspot.com/,33,-1
http://perabetgirs.blogspot.com,31,-1
https://meritroyalbetotel.blogspot.com/,39,-1
http://meritroyalbetotel.blogspot.com,37,-1
https://mavibett11.blogspot.com/,32,-1
http://mavibett11.blogspot.com,30,-1
https://lunabet423.com/,23,-1
http://lunabet423.com,21,-1
https://holiganguncelgir.blogspot.com/,38,-1
http://holiganguncelgir.blogspot.com,36,-1
https://440grandbetting.com/,28,-1
http://440grandbetting.com,26,-1
https://elexusgirisim1.blogspot.com/,36,-1
http://elexusgirisim1.blogspot.com,34,-1
https://elexbet167.com/,23,-1
http://elexbet167.com,21,-1
https://celtabet2.blogspot.com/,31,-1
http://celtabet2.blogspot.com,29,-1
https://185betper.com/,22,-1
http://185betper.com,20,-1
https://betpergir4.blogspot.com/,32,-1
http://betpergir4.blogspot.com,30,-1
https://betcupum.blogspot.com/,30,-1
http://betcupum.blogspot.com,28,-1
https://186bahsegel.com/,24,-1
http://186bahsegel.com,22,-1
https://asyabahisgiris1.blogspot.com/,37,-1
http://asyabahisgiris1.blogspot.com,35,-1
https://65aresbet.com/,22,-1
http://65aresbet.com,20,-1
http://keepingclosekk.xyz/guessing/august22/#[email protected],62,-1
http://tripleagency.xyz/p/pp/Sign-in/app/index...,49,-1
http://tripleagency.xyz/p/pp/Sign-in,36,-1
https://pfcl.co.za/wp-admin/verify/paypal/activate/Update/index.php...,70,-1
https://pfcl.co.za/wp-admin/verify/paypal/activate/Update/app/index...,70,-1
https://ameriicanasemcasa.com/MeusProdutos/Prefetch.php?skullid=144202...,73,-1
http://ofertas-so-hoje-com.ddnslive.com/megaofertaimperdiveis/TVSAMSUN...,73,-1
https://wenco.co.za/wp-admin/verify/paypal/Update/app/index...,62,-1
https://wenco.co.za/wp-admin/verify/paypal/Update/index.php...,62,-1
http://atenditod2.sslblindado.com/BradescoToken/favorits/...,60,-1
https://atenditod2.sslblindado.com/BradescoToken/favorits...,60,-1
https://storage.googleapis.com/ourtime-security-center.appspot.com/%25...,73,-1
https://irs-gov.uc.r.appspot.com,32,-1
https://hmoai-shared.com/ViewHmoai-Shared/SharedInfo...,55,-1
https://beteebetgiris.blogspot.com/,35,-1
http://beteebetgiris.blogspot.com,33,-1
https://portsmouth.buzz/zonebiz/images/zock.php?irs.gov/coronavirus-ta...,73,-1
https://irs-gov.uc.r.appspot.com/irs.php?irs.gov/coronavirus-tax-relie...,73,-1
https://irs-gov.uc.r.appspot.com/,33,-1
https://urlz.fr/cBMP?h4y=5j7oYzcKOgBVuuyexhOwd01WGzE2b9rzpnz0lWqMZPFkh...,73,-1
http://sabordasversalhessoaquiconosco.com/?enc=468524715&fbclid=Iw...,69,-1
https://urlz.fr/cBMP?g0i=TLhCSdwMtF5MHiu9dA91tngrvssqGFD4lFaWrdj08OPYl...,73,-1
https://urlz.fr/cBMP?h4y=7baGX5DdDrzmU4atNeqMCuv7ZZ8ywjaCGXuShszjflULC...,73,-1
https://marrinx.de/wp-admin/server/dc33=.php,44,-1
https://hepsbahis01.blogspot.com/,33,-1
http://hepsbahis01.blogspot.com,31,-1
https://superbahisim1.blogspot.com/,35,-1
http://superbahisim1.blogspot.com,33,-1
https://intergirisi.blogspot.com/,33,-1
http://intergirisi.blogspot.com,31,-1
https://resbetsgiris.blogspot.com/,34,-1
http://resbetsgiris.blogspot.com,32,-1
https://urlz.fr/cBMP?h4y=zCiUAtBl6m1yd0Mrsy1qKITv6Y1HQ1XlOWqG822ktvAvD...,73,-1
https://urlz.fr/cBMP?h4y=VxpuQ6GUW5OgJzQv5JdXZIkRfNNADZj0VnW8G3yl5CEIn...,73,-1
https://urlz.fr/cBMP?g8l=btuufg3BdRe5y6UBguHjjNfKi7paNxtEzDsfLNKaH8M7d...,73,-1
https://urlz.fr/cBMP?g0i=TwimO7bN7Iazu3Z5t6Na2u1iAodbuSyVOBI0ZU8L75L8e...,73,-1
http://alertasynotificaciones-bancolombiasas.zz.com.ve/...,58,-1
https://www.paypaypunsejp.com,29,-1
https://restoremyaccounts-paypal.ooguy.com/?oo...,49,-1
https://bom.to/lD75la,21,-1
http://www.htyunigz.xyz/manager/bottlees/,41,-1
https://altaja.com.py/thecrowngroup/tcwoodinc/u.php...,54,-1
http://www.oldrepublictitlle.com/gdd/ffloretss...,49,-1
http://www.churrascariameinhaus.com.br/novosite/respondi/compte/verifi...,73,-1
http://www.autorizador5.com.br/wp-content/plugins/akismet/compte/verif...,73,-1
https://verify-process.netltoolsverfication.com/help/d4150...,61,-1
https://verify-process.netltoolsverfication.com/help/5a6b1...,61,-1
https://verify-process.netltoolsverfication.com/help...,55,-1
https://starunitedregistry.top/rpmservicesltd/Team2...,54,-1
https://populacefunding.com/netf/f58c9875ac84dfe1fbe91b918773d050...,68,-1
https://chefengine.com/boa3/signon,34,-1
http://office-microsofts.dns.army/outlook-renew/support...,58,-1
http://myaccount-notification-sms-3d.u721433snd.ha004.t.justns.ru/appt...,73,-1
http://mail.auca.ac.rw/d1,25,-1
http://eclecticstate.com/chase/bd7e3db2ae9d5c2c505ab8c2e3544205...,66,-1
http://churrascariameinhaus.com.br/novosite/respondi/compte/verifier/A...,73,-1
http://1dtracker.com/paypal-update/-en,38,-1
http://162.241.72.243/outlook.office,36,-1
http://aestheticfar.com/file/indexa.php?P=AAMkADcyMWNlOGU4LTA1MTctNGU5...,73,-1
http://cbahiateajuda.com/mobile/login.php?enc=1...,50,-1
http://rzo2020.com/mobile/login.php?enc=1,41,-1
https://xrtwf.weblium.site/,27,-1
http://soleillosa.temp.swtest.ru/90faf268e7eab91975d0fc1846bad0ef/inde...,73,-1
https://mms-sms[phone].webnode.sk/,37,-1
http://modelehaus.temp.swtest.ru/ccc6c53b1f210446ca3070b3ec0828c7/inde...,73,-1
http://ensomecome.temp.swtest.ru/1f72e258ff730035f2a1fb6637f562c2/inde...,73,-1
https://pyhvt.weblium.site/,27,-1
https://enticingse.com/fr-orange/?s1=1ML&s2=30f3e136-caaa-4931-b76...,69,-1
https://mms-swr07676566553.webnode.at/,38,-1
https://serviceassistanceclientmessagerieconnect.webnode.sk/...,63,-1
https://telephone-messagerie.web.app/,37,-1
http://votre-facture.com/Or/14f9518c8b937874621f29425161acec/...,64,-1
https://mms-sms[phone].webnode.sk/,37,-1
http://casaderepousoreviver.com.br/js/nqjh/solve.php?check=3&id=lj...,69,-1
http://saldao-casasbahia-fritadeira.com/2020/mobile/login.php?enc=1...,70,-1
https://nsp-wp.sprz.at/enQsig/link?id=AVIAAAB4BE_CgOTeLtXIcWsvYs2S76AA...,73,-1
https://service-telefo.cloudaccess.host/wp-content/aruba/id5S74HGwseDl...,73,-1
https://service-telefo.cloudaccess.host/wp-content/aruba/id5S74HGwseDl...,73,-1
http://www.google.com,21,1
http://youtube.com,18,1
http://apple.com,16,1
http://play.google.com,22,1
http://support.google.com,25,1
http://www.blogger.com,22,1
http://microsoft.com,20,1
http://docs.google.com,22,1
http://wordpress.org,20,1
http://en.wikipedia.org,23,1
http://linkedin.com,19,1
http://plus.google.com,22,1
http://cloudflare.com,21,1
http://adobe.com,16,1
http://maps.google.com,22,1
http://drive.google.com,23,1
http://youtu.be,15,1
http://googleusercontent.com,28,1
http://vimeo.com,16,1
http://mozilla.org,18,1
http://accounts.google.com,26,1
http://europa.eu,16,1
http://sites.google.com,23,1
http://facebook.com,19,1
http://istockphoto.com,22,1
http://medium.com,17,1
http://vk.com,13,1
http://amazon.com,17,1
http://bp.blogspot.com,22,1
http://github.com,17,1
http://bbc.co.uk,16,1
http://cnn.com,14,1
http://creativecommons.org,26,1
http://myspace.com,18,1
http://jimdofree.com,20,1
http://line.me,14,1
http://msn.com,14,1
http://bbc.com,14,1
http://developers.google.com,28,1
http://slideshare.net,21,1
http://www.yahoo.com,20,1
http://whatsapp.com,19,1
http://forbes.com,17,1
http://t.me,11,1
http://nih.gov,14,1
http://gstatic.com,18,1
http://live.com,15,1
http://google.es,16,1
http://dailymotion.com,22,1
http://photos.google.com,24,1
http://nytimes.com,18,1
http://dropbox.com,18,1
http://theguardian.com,22,1
http://google.fr,16,1
http://news.yahoo.com,21,1
http://policies.google.com,26,1
http://google.co.jp,19,1
http://imdb.com,15,1
http://uol.com.br,17,1
http://google.de,16,1
http://es.wikipedia.org,23,1
http://washingtonpost.com,25,1
http://hugedomains.com,22,1
http://fr.wikipedia.org,23,1
http://networkadvertising.org,29,1
http://mail.ru,14,1
http://pt.wikipedia.org,23,1
http://google.co.uk,19,1
http://feedburner.com,21,1
http://mail.google.com,22,1
http://w3.org,13,1
http://wikimedia.org,20,1
http://paypal.com,17,1
http://who.int,14,1
http://news.google.com,22,1
http://google.com.br,20,1
http://reuters.com,18,1
http://globo.com,16,1
http://booking.com,18,1
http://office.com,17,1
http://translate.google.com,27,1
http://privacyshield.gov,24,1
http://samsung.com,18,1
http://harvard.edu,18,1
http://cdc.gov,14,1
http://amazon.co.jp,19,1
http://wikia.com,16,1
http://code.google.com,22,1
http://change.org,17,1
http://youronlinechoices.com,28,1
http://techcrunch.com,21,1
http://ebay.com,15,1
http://un.org,13,1
http://thesun.co.uk,19,1
http://goo.gl,13,1
http://bing.com,15,1
http://wsj.com,14,1
http://mediafire.com,20,1
http://aboutads.info,20,1
http://hatena.ne.jp,19,1
http://opera.com,16,1
http://pinterest.com,20,1
http://telegraph.co.uk,22,1
http://files.wordpress.com,26,1
http://cpanel.net,17,1
http://myaccount.google.com,27,1
http://buydomains.com,21,1
http://tools.google.com,23,1
http://rakuten.co.jp,20,1
http://fandom.com,17,1
http://independent.co.uk,24,1
http://indiatimes.com,21,1
http://rt.com,13,1
http://bloomberg.com,20,1
http://huffingtonpost.com,25,1
http://ok.ru,12,1
http://abcnews.go.com,21,1
http://amazon.de,16,1
http://google.it,16,1
http://gravatar.com,19,1
http://archive.org,18,1
http://ipv4.google.com,22,1
http://terra.com.br,19,1
http://draft.blogger.com,24,1
http://aliexpress.com,21,1
http://nasa.gov,15,1
http://time.com,15,1
http://marketingplatform.google.com,35,1
http://mirror.co.uk,19,1
http://latimes.com,18,1
http://cpanel.com,17,1
http://picasaweb.google.com,27,1
http://tinyurl.com,18,1
http://elpais.com,17,1
http://google.ru,16,1
http://plesk.com,16,1
http://foxnews.com,18,1
http://ft.com,13,1
http://telegram.me,18,1
http://aol.com,14,1
http://www.gov.uk,17,1
http://steampowered.com,23,1
http://nypost.com,17,1
http://amazon.co.uk,19,1
http://fb.com,13,1
http://dailymail.co.uk,22,1
http://businessinsider.com,26,1
http://abril.com.br,19,1
http://wired.com,16,1
http://get.google.com,21,1
http://ig.com.br,16,1
http://issuu.com,16,1
http://bit.ly,13,1
http://search.google.com,24,1
http://books.google.com,23,1
http://twitter.com,18,1
http://cnet.com,15,1
http://lefigaro.fr,18,1
http://scribd.com,17,1
http://de.wikipedia.org,23,1
http://android.com,18,1
http://usatoday.com,19,1
http://themeforest.net,22,1
http://imageshack.com,21,1
http://orkut.com.br,19,1
http://blackberry.com,21,1
http://picasa.google.com,24,1
http://google.pl,16,1
http://netflix.com,18,1
http://soundcloud.com,21,1
http://usnews.com,17,1
http://sciencemag.org,21,1
http://pbs.org,14,1
http://mega.nz,14,1
http://alibaba.com,18,1
http://storage.googleapis.com,29,1
http://shopify.com,18,1
http://deezer.com,17,1
http://php.net,14,1
http://loc.gov,14,1
http://disqus.com,17,1
http://news.com.au,18,1
http://t.co,11,1
http://mit.edu,14,1
http://asahi.com,16,1
http://google.co.id,19,1
http://pl.wikipedia.org,23,1
http://dan.com,14,1
http://digg.com,15,1
http://4shared.com,18,1
http://sciencedirect.com,24,1
http://repubblica.it,20,1
http://welt.de,14,1
http://engadget.com,19,1
http://foursquare.com,21,1
http://naver.com,16,1
http://namecheap.com,20,1
http://bt.com,13,1
http://disney.com,17,1
http://eventbrite.com,21,1
http://wikihow.com,18,1
http://stanford.edu,19,1
http://rambler.ru,17,1
http://vox.com,14,1
http://twitch.tv,16,1
http://biglobe.ne.jp,20,1
http://marriott.com,19,1
http://lemonde.fr,17,1
http://ox.ac.uk,15,1
http://hollywoodreporter.com,28,1
http://gmail.com,16,1
http://express.co.uk,20,1
http://academia.edu,19,1
http://ja.wikipedia.org,23,1
http://smh.com.au,17,1
http://imageshack.us,20,1
http://thetimes.co.uk,21,1
http://abc.net.au,17,1
http://ign.com,14,1
http://tes.com,14,1
http://surveymonkey.com,23,1
http://walmart.com,18,1
http://bandcamp.com,19,1
http://yale.edu,15,1
http://doubleclick.net,22,1
http://m.wikipedia.org,22,1
http://depositfiles.com,23,1
http://espn.com,15,1
http://wa.me,12,1
http://it.wikipedia.org,23,1
http://wp.com,13,1
http://iubenda.com,18,1
http://nginx.com,16,1
http://ndtv.com,15,1
http://cisco.com,16,1
http://stackoverflow.com,24,1
http://cbc.ca,13,1
http://e-recht24.de,19,1
http://spotify.com,18,1
http://naver.jp,15,1
http://channel4.com,19,1
http://huffpost.com,19,1
http://oup.com,14,1
http://unesco.org,17,1
http://berkeley.edu,19,1
http://amazon.fr,16,1
http://yelp.com,15,1
http://amazon.es,16,1
http://ietf.org,15,1
http://hp.com,13,1
http://secureserver.net,23,1
http://asus.com,15,1
http://xbox.com,15,1
http://dell.com,15,1
http://icann.org,16,1
http://www.weebly.com,21,1
http://www.wikipedia.org,24,1
http://psychologytoday.com,26,1
http://www.wix.com,18,1
http://cbsnews.com,18,1
http://sedo.com,15,1
http://a8.net,13,1
http://000webhost.com,21,1
http://gnu.org,14,1
http://sciencedaily.com,23,1
http://nhk.or.jp,16,1
http://buzzfeed.com,19,1
http://ria.ru,13,1
http://britannica.com,21,1
http://yahoo.co.jp,18,1
http://akamaihd.net,19,1
http://guardian.co.uk,21,1
http://bp1.blogger.com,22,1
http://theatlantic.com,22,1
http://fortune.com,18,1
http://whitehouse.gov,21,1
http://worldbank.org,20,1
http://sfgate.com,17,1
http://goodreads.com,20,1
http://xinhuanet.com,20,1
http://fastcompany.com,22,1
http://target.com,17,1
http://apache.org,17,1
http://scoop.it,15,1
http://npr.org,14,1
http://adssettings.google.com,29,1
http://washington.edu,21,1
http://nginx.org,16,1
http://kickstarter.com,22,1
http://photobucket.com,22,1
http://id.wikipedia.org,23,1
http://nationalgeographic.com,29,1
http://columbia.edu,19,1
http://detik.com,16,1
http://google.nl,16,1
http://gen.xyz,14,1
http://ovh.co.uk,16,1
http://qq.com,13,1
http://ikea.com,15,1
http://ea.com,13,1
http://cambridge.org,20,1
http://webmd.com,16,1
http://addthis.com,18,1
http://nikkei.com,17,1
http://nydailynews.com,22,1
http://spiegel.de,17,1
http://rtve.es,14,1
http://metro.co.uk,18,1
http://my.yahoo.com,19,1
http://theglobeandmail.com,26,1
http://urbandictionary.com,26,1
http://bloglovin.com,20,1
http://vice.com,15,1
http://cornell.edu,18,1
http://hm.com,13,1
http://umich.edu,16,1
http://princeton.edu,20,1
http://gofundme.com,19,1
http://sapo.pt,14,1
http://nature.com,17,1
http://nvidia.com,17,1
http://cnbc.com,15,1
http://chicagotribune.com,25,1
http://godaddy.com,18,1
http://ytimg.com,16,1
http://abc.es,13,1
http://rapidshare.com,21,1
http://ggpht.com,16,1
http://bp0.blogger.com,22,1
http://shutterstock.com,23,1
http://howstuffworks.com,24,1
http://sendspace.com,20,1
http://pixabay.com,18,1
http://finance.yahoo.com,24,1
http://goo.ne.jp,16,1
http://yandex.ru,16,1
http://elmundo.es,17,1
http://instagram.com,20,1
http://researchgate.net,23,1
http://tripadvisor.com,22,1
http://ibm.com,14,1
http://oracle.com,17,1
http://over-blog-kiwi.com,25,1
http://fifa.com,15,1
http://mashable.com,19,1
http://parallels.com,20,1
http://dw.com,13,1
http://google.com.tw,20,1
http://list-manage.com,22,1
http://pexels.com,17,1
http://ted.com,14,1
http://theverge.com,19,1
http://about.com,16,1
http://playstation.com,22,1
http://standard.co.uk,21,1
http://addtoany.com,19,1
http://newsweek.com,19,1
http://ovh.net,14,1
http://windowsphone.com,23,1
http://google.co.in,19,1
http://economist.com,20,1
http://variety.com,18,1
http://bp2.blogger.com,22,1
http://googleblog.com,21,1
http://quora.com,16,1
http://mysql.com,16,1
http://box.com,14,1
http://ovh.com,14,1
http://groups.google.com,24,1
http://netvibes.com,19,1
http://nokia.com,16,1
http://ru.wikipedia.org,23,1
http://gizmodo.com,18,1
http://www.over-blog.com,24,1
http://yadi.sk,14,1
http://weibo.com,16,1
http://utexas.edu,17,1
http://noaa.gov,15,1
http://google.ca,16,1
http://zendesk.com,18,1
http://instructables.com,24,1
http://so-net.ne.jp,19,1
http://venturebeat.com,22,1
http://dreamstime.com,21,1
http://upenn.edu,16,1
http://clickbank.net,20,1
http://amazon.in,16,1
http://sina.com.cn,18,1
http://mozilla.com,18,1
http://trustpilot.com,21,1
http://ftc.gov,14,1
http://boston.com,17,1
http://corriere.it,18,1
http://forms.gle,16,1
http://rottentomatoes.com,25,1
http://unicef.org,17,1
http://softpedia.com,20,1
http://biblegateway.com,23,1
http://nba.com,14,1
http://mayoclinic.org,21,1
http://ap.org,13,1
http://dictionary.com,21,1
http://nicovideo.jp,19,1
http://geocities.jp,19,1
http://businesswire.com,23,1
http://sports.yahoo.com,23,1
http://evernote.com,19,1
http://etsy.com,15,1
http://video.google.com,23,1
http://statista.com,19,1
http://soratemplates.com,24,1
http://autodesk.com,19,1
http://nbcnews.com,18,1
http://sakura.ne.jp,19,1
http://interia.pl,17,1
http://ucla.edu,15,1
http://iso.org,14,1
http://oreilly.com,18,1
http://fb.me,12,1
http://rediff.com,17,1
http://tmz.com,14,1
http://canva.com,16,1
http://stuff.co.nz,18,1
http://arxiv.org,16,1
http://prnewswire.com,21,1
http://bitly.com,16,1
http://thoughtco.com,20,1
http://politico.com,19,1
http://billboard.com,20,1
http://ucoz.ru,14,1
http://axs.com,14,1
http://gutenberg.org,20,1
http://airbnb.com,17,1
http://symantec.com,19,1
http://20minutos.es,19,1
http://ebay.co.uk,17,1
http://inc.com,14,1
http://indiegogo.com,20,1
http://skype.com,16,1
http://photos1.blogger.com,26,1
http://excite.co.jp,19,1
http://eonline.com,18,1
http://timeout.com,18,1
http://vkontakte.ru,19,1
http://home.pl,14,1
http://softonic.com,19,1
http://techradar.com,20,1
http://people.com,17,1
http://groups.yahoo.com,23,1
http://merriam-webster.com,26,1
http://stores.jp,16,1
http://ustream.tv,17,1
http://nifty.com,16,1
http://sky.com,14,1
http://lego.com,15,1
http://imgur.com,16,1
http://offset.com,17,1
http://bp3.blogger.com,22,1
http://adweek.com,17,1
http://google.com.au,20,1
http://steamcommunity.com,25,1
http://usgs.gov,15,1
http://about.me,15,1
http://cia.gov,14,1
http://si.edu,13,1
http://ask.fm,13,1
http://amazon.ca,16,1
http://coursera.org,19,1
http://lonelyplanet.com,23,1
http://weather.com,18,1
http://ca.gov,13,1
http://answers.yahoo.com,24,1
http://narod.ru,15,1
http://broadcom.com,19,1
http://newscientist.com,23,1
http://answers.com,18,1
http://tabelog.com,18,1
http://fda.gov,14,1
http://orange.fr,16,1
http://www.livejournal.com,26,1
http://ehow.com,15,1
http://daum.net,15,1
http://khanacademy.org,22,1
http://mystrikingly.com,23,1
http://zdnet.com,16,1
http://xing.com,15,1
http://thedailybeast.com,24,1
http://newyorker.com,20,1
http://viagens.com.br,21,1
http://mixcloud.com,19,1
http://wiktionary.org,21,1
http://wiley.com,16,1
http://dribbble.com,19,1
http://cocolog-nifty.com,24,1
http://pcmag.com,16,1
http://csmonitor.com,20,1
http://cmu.edu,14,1
http://greenpeace.org,21,1
http://entrepreneur.com,23,1
http://qz.com,13,1
